date,home_team,away_team,team,scorer,minute,own_goal,penalty
2023-08-12,Manchester Utd,Wolves,Manchester Utd,Rashford M.,15,,
2023-08-12,Arsenal,Nottingham Forest,Arsenal,Saka B.,8,,
2023-08-12,Arsenal,Nottingham Forest,Nottingham Forest,Awoniyi T.,42,,
2023-08-12,Arsenal,Nottingham Forest,Arsenal,Odegaard M.,78,,
2023-08-12,Chelsea,Liverpool,Chelsea,Sterling R.,25,,
2023-08-12,Chelsea,Liverpool,Liverpool,Salah M.,67,,
2023-08-13,Manchester City,Newcastle,Manchester City,Haaland E.,5,,
2023-08-13,Manchester City,Newcastle,Manchester City,Haaland E.,12,,
2023-08-13,Manchester City,Newcastle,Newcastle,Isak A.,33,,
2023-08-13,Manchester City,Newcastle,Manchester City,De Bruyne K.,55,,
2023-08-13,Manchester City,Newcastle,Manchester City,Foden P.,88,,
2023-08-13,Tottenham,Brighton,Tottenham,Kane H.,23,,
2023-08-13,Tottenham,Brighton,Brighton,Mitoma K.,45,,
2023-08-13,Tottenham,Brighton,Tottenham,Son Heung-min,71,,
2023-08-13,Tottenham,Brighton,Brighton,Gross P.,89,,
2023-08-19,Liverpool,Manchester Utd,Liverpool,Salah M.,18,,
2023-08-19,Liverpool,Manchester Utd,Liverpool,Diaz L.,34,,
2023-08-19,Liverpool,Manchester Utd,Liverpool,Nunez D.,91,,
2023-08-19,Newcastle,Chelsea,Newcastle,Wilson C.,7,,
2023-08-19,Newcastle,Chelsea,Chelsea,Jackson N.,45,,
2023-08-19,Newcastle,Chelsea,Chelsea,Palmer C.,90,,TRUE
2023-08-19,Wolves,Arsenal,Wolves,Neto P.,22,,
2023-08-19,Wolves,Arsenal,Arsenal,Jesus G.,35,,
2023-08-19,Wolves,Arsenal,Arsenal,Martinelli G.,76,,
2023-08-20,Brighton,Manchester City,Brighton,March S.,15,,
2023-08-20,Brighton,Manchester City,Manchester City,Haaland E.,29,,
2023-08-20,Brighton,Manchester City,Manchester City,Alvarez J.,60,,
2023-08-20,Brighton,Manchester City,Manchester City,Gundogan I.,85,,
2023-08-20,Nottingham Forest,Tottenham,Tottenham,Kane H.,38,,
2023-08-20,Nottingham Forest,Tottenham,Tottenham,Son Heung-min,92,,
2023-08-26,Arsenal,Manchester Utd,Arsenal,Odegaard M.,12,,
2023-08-26,Arsenal,Manchester Utd,Manchester Utd,Fernandes B.,28,,TRUE
2023-08-26,Arsenal,Manchester Utd,Arsenal,Saka B.,45,,
2023-08-26,Arsenal,Manchester Utd,Arsenal,Jesus G.,87,,
2023-08-26,Chelsea,Tottenham,Chelsea,Sterling R.,18,,
2023-08-26,Chelsea,Tottenham,Tottenham,Kane H.,35,,
2023-08-26,Chelsea,Tottenham,Tottenham,Son Heung-min,48,,
2023-08-26,Chelsea,Tottenham,Tottenham,Kulusevski D.,63,,
2023-08-26,Chelsea,Tottenham,Tottenham,Richarlison,90,,
2023-08-26,Manchester City,Liverpool,Manchester City,Haaland E.,27,,
2023-08-26,Manchester City,Liverpool,Liverpool,Salah M.,40,,
2023-08-26,Manchester City,Liverpool,Manchester City,De Bruyne K.,55,,
2023-08-26,Manchester City,Liverpool,Liverpool,Nunez D.,82,,
